== Suppressed Messages ==

# WARNING: Reference Versioning
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '7.0.0', found versions: 3.1.1, 6.1.0, 7.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization' to 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization|7.0.0'
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '7.0.0', found versions: 3.1.1, 6.1.0, 7.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient' to 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient|7.0.0'
%There are multiple different potential matches for the url 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '7.0.0', found versions: 3.1.1, 6.1.0, 7.0.0. Suggested fix: change the canonical reference from 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner' to 'http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner|7.0.0'


# WARNING: Asserted Value Set canonicals are correct, not but not part of latest VSAC release
%Canonical URL 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.258' does not resolve
%Canonical URL 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.262' does not resolve
%Canonical URL 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.257' does not resolve
%Canonical URL 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.266' does not resolve
%Canonical URL 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.272' does not resolve
%Canonical URL 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.271' does not resolve
%Canonical URL 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.260' does not resolve
%Canonical URL 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.268' does not resolve
%Canonical URL 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.261' does not resolve
%Canonical URL 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1247.269' does not resolve


# WARNING: Warnings due to issue with Additional Bindings constraints in FHIR Tools Extensions IG
%Constraint failed: ext-ab-1: 'Additional Bindings SHOULD have a key to allow a binding to be constrained.'


# WARNING: US Core Variance - https://jira.hl7.org/browse/FHIR-48706 - Variance renewal for SDOH Clinical Care Condition (Is based on US Core, but on a profile that does not exist in the latest US Core version)
%US FHIR Usage rules require that all profiles on Condition derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process%

# WARNING: US Core Variance - https://jira.hl7.org/browse/FHIR-48709 - Variance renewal for SDOH Clinical Care Procedure (Is based on US Core, but on a profile that does not exist in the latest US Core version)
%US FHIR Usage rules require that all profiles on Procedure derive from the core US profile. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process.%


# INFORMATION: Deprecated pattern slicing from an inherited US Core profile
%The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)

# INFORMATION: Deprecated extension for Condition.language from an inherited R4 profile
%The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.2.0 is deprecated




# INFORMATION: IG points to the base SDC profile, and these Questionnaire control structure extensions aren't in the base profile.
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[0].item[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[0].item[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[0].item[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[0].item[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[1].item[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[1].item[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[2].item[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[2].item[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[2].item[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[2].item[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[2].item[5].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[3].item[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[3].item[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[4].item[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[4].item[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[4].item[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[4].item[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)

# INFORMATION: CodeSystems that are draft in THO, will need to be changed in future versions of THO and SDC
Reference to draft CodeSystem http://hl7.org/fhir/uv/sdc/CodeSystem/temp|3.0.0
Reference to draft CodeSystem http://hl7.org/fhir/CodeSystem/task-code|4.0.1
Reference to draft CodeSystem http://hl7.org/fhir/task-status|4.0.1
Reference to draft CodeSystem http://hl7.org/fhir/request-priority|4.0.1


# INFORMATION: Examples include additional illustrative categories, categories are not meant to resolve
INFORMATION: HealthcareService/SDOHCC-HealthcareServiceTelecomAppointmentExample: HealthcareService.telecom[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-HealthcareService|2.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: HealthcareService/SDOHCC-HealthcareServiceTelecomAppointmentExample: HealthcareService.telecom[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-HealthcareService|2.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Observation/SDOHCC-ObservationRaceOMBExample: Observation.component[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-ObservationRaceOMB|2.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Observation/SDOHCC-ObservationRaceOMBExample: Observation.component[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-ObservationRaceOMB|2.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Observation/SDOHCC-ObservationRaceOMBMotherExample: Observation.component[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-ObservationRaceOMB|2.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Observation/SDOHCC-ObservationRaceOMBMotherExample: Observation.component[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-ObservationRaceOMB|2.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Observation/SDOHCC-ObservationResponseHungerVitalSignQuestion3Example: Observation.derivedFrom[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-ObservationScreeningResponse|2.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Observation/SDOHCC-ObservationResponsePRAPAREChildCareNeedExample: Observation.derivedFrom[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-ObservationScreeningResponse|2.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Observation/SDOHCC-ObservationResponsePRAPAREClothingNeedExample: Observation.derivedFrom[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-ObservationScreeningResponse|2.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Observation/SDOHCC-ObservationResponsePRAPAREEmploymentStatusExample: Observation.derivedFrom[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-ObservationScreeningResponse|2.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Observation/SDOHCC-ObservationResponsePRAPAREHousingStatusExample: Observation.derivedFrom[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-ObservationScreeningResponse|2.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Practitioner/SDOHCC-PractitionerDrJanWaterExample: Practitioner.identifier[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner|7.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Procedure/SDOHCC-ProcedureFoodPantryApplicationAssistanceExample: Procedure.category.coding[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-Procedure|2.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Procedure/SDOHCC-ProcedureProvisionOfFoodExample: Procedure.category.coding[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-Procedure|2.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Procedure/SDOHCC-ProcedureSummerFoodProgramApplicationAssistanceExample: Procedure.category.coding[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-Procedure|2.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)

# INFORMATION: Examples include additional illustrative URLs, URLs are not meant to resolve
%URL value 'http://software.org/devices/id' does not resolve
%URL value 'https://www.cdc.gov/diabetes/pdfs/managing/Managing-Diabetes_CMS-CDC_English-508.pdf' does not resolve
%URL value 'http://hospital.smarthealthit.org' does not resolve
%URL value 'http://www.deerland.org/practitioners' does not resolve


# INFORMATION: Example resources that do not need to have OIDs assigns
INFORMATION: Resource: The resource Questionnaire/SDOHCC-QuestionnaireHungerVitalSign could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
INFORMATION: Resource: The resource Questionnaire/SDOHCC-QuestionnairePRAPARE could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)


# INFORMATION: Current release is guidance only. Will look at creating a THO URL, or move to THO or VSAC in a future major release
INFORMATION: CodeSystem/SDOHCC-CodeSystemTemporaryCodes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)


# INFORMATION: Asserted the 'pin-canonicals' parameter, ignoring associated comments
%Pinned the version of http://hl7.org/fhir/us/core/StructureDefinition/%
%Pinned the version of http://hl7.org/fhir/us/core/ValueSet/%
%Pinned the version of http://cts.nlm.nih.gov/fhir/ValueSet/%
%Pinned the version of http://terminology.hl7.org/ValueSet/%


# WARNING: LOINC Canonicals are correct for these profiles
%Canonical URL 'http://loinc.org/vs/LL3323-4' does not resolve
%Canonical URL 'http://loinc.org/vs/LL6134-2' does not resolve

#WARNING: New version of Hl7.terminology released after FHIR WG approvals. Will update for next version.
%The ImplementationGuide uses package hl7.terminology.r4#6.2.0 released on 2025-01-22, but the most recent appropriate version is 6.3.0. This reference is getting old and the more recent version should be considered
