Name                                                           Type        File
SDOHCC-PractitionerDrJanWaterExample                           Instance    instances/SDOHCC-PractitionerDrJanWaterExample.fsh
SDOHCC-PractitionerRoleDrJanWaterExample                       Instance    instances/SDOHCC-PractitionerRoleDrJanWaterExample.fsh
SDOHCC-ProcedureFoodPantryApplicationAssistanceExample         Instance    instances/SDOHCC-ProcedureFoodPantryApplicationAssistanceExample.fsh
SDOHCC-ProcedureProvisionOfFoodExample                         Instance    instances/SDOHCC-ProcedureProvisionOfFoodExample.fsh
SDOHCC-ProcedureSummerFoodProgramApplicationAssistanceExample  Instance    instances/SDOHCC-ProcedureSummerFoodProgramApplicationAssistanceExample.fsh
SDOHCC-QuestionnaireHungerVitalSign                            Instance    instances/SDOHCC-QuestionnaireHungerVitalSign.fsh
SDOHCC-QuestionnairePRAPARE                                    Instance    instances/SDOHCC-QuestionnairePRAPARE.fsh
SDOHCC-QuestionnaireResponseHungerVitalSignExample             Instance    instances/SDOHCC-QuestionnaireResponseHungerVitalSignExample.fsh
SDOHCC-QuestionnaireResponsePRAPAREExample                     Instance    instances/SDOHCC-QuestionnaireResponsePRAPAREExample.fsh
SDOHCC-ReferralRecipient                                       Instance    instances/SDOHCC-ReferralRecipient.fsh
SDOHCC-ReferralRecipientLight                                  Instance    instances/SDOHCC-ReferralRecipientLight.fsh
SDOHCC-ReferralSource                                          Instance    instances/SDOHCC-ReferralSource.fsh
SDOHCC-RelatedPersonMotherExample                              Instance    instances/SDOHCC-RelatedPersonMotherExample.fsh
SDOHCC-ServiceRequestActiveFoodPantryApplicationAssistExample  Instance    instances/SDOHCC-ServiceRequestActiveFoodPantryApplicationAssistExample.fsh
SDOHCC-ServiceRequestSubreferralGardenProgramExample           Instance    instances/SDOHCC-ServiceRequestSubreferralGardenProgramExample.fsh
SDOHCC-ServiceRequestSubreferralSummerFoodProgramExample       Instance    instances/SDOHCC-ServiceRequestSubreferralSummerFoodProgramExample.fsh
SDOHCC-StructureMapHungerVitalSign                             Instance    instances/SDOHCC-StructureMapHungerVitalSign.fsh
SDOHCC-StructureMapPRAPARE                                     Instance    instances/SDOHCC-StructureMapPRAPARE.fsh
SDOHCC-TaskPatientMakeAppointmentCompletedExample              Instance    instances/SDOHCC-TaskPatientMakeAppointmentCompletedExample.fsh
SDOHCC-TaskPatientRiskQuestionnaireCompletedExample            Instance    instances/SDOHCC-TaskPatientRiskQuestionnaireCompletedExample.fsh
SDOHCC-TaskReferralManagementOrderFulfillmentAcceptedExample   Instance    instances/SDOHCC-TaskReferralManagementOrderFulfillmentAcceptedExample.fsh
SDOHCC-TaskReferralManagementOrderFulfillmentCompletedExample  Instance    instances/SDOHCC-TaskReferralManagementOrderFulfillmentCompletedExample.fsh
SDOHCC-TaskReferralManagementOrderSubtaskAcceptedExample       Instance    instances/SDOHCC-TaskReferralManagementOrderSubtaskAcceptedExample.fsh
SDOHCC-TaskReferralManagementOrderSubtaskCompletedExample      Instance    instances/SDOHCC-TaskReferralManagementOrderSubtaskCompletedExample.fsh
SDOHCCCodeSystemTemporaryCodes                                 CodeSystem  codesystems/SDOHCCCodeSystemTemporaryCodes.fsh
SDOHCCCondition                                                Profile     profiles/SDOHCCCondition.fsh
SDOHCCConsent                                                  Profile     profiles/SDOHCCConsent.fsh
SDOHCCExtensionConditionAsserter                               Extension   extensions/SDOHCCExtensionConditionAsserter.fsh
SDOHCCExtensionHealthcareServiceTelecomAppointment             Extension   extensions/SDOHCCExtensionHealthcareServiceTelecomAppointment.fsh
SDOHCCGoal                                                     Profile     profiles/SDOHCCGoal.fsh
SDOHCCGroup                                                    Profile     profiles/SDOHCCGroup.fsh
SDOHCCHealthcareService                                        Profile     profiles/SDOHCCHealthcareService.fsh
SDOHCCLocation                                                 Profile     profiles/SDOHCCLocation.fsh
SDOHCCObservationAssessment                                    Profile     profiles/SDOHCCObservationAssessment.fsh
SDOHCCObservationEthnicityOMB                                  Profile     profiles/SDOHCCObservationEthnicityOMB.fsh
SDOHCCObservationGenderIdentity                                Profile     profiles/SDOHCCObservationGenderIdentity.fsh
SDOHCCObservationPersonalCharacteristic                        Profile     profiles/SDOHCCObservationPersonalCharacteristic.fsh
SDOHCCObservationPersonalPronouns                              Profile     profiles/SDOHCCObservationPersonalPronouns.fsh
SDOHCCObservationRaceOMB                                       Profile     profiles/SDOHCCObservationRaceOMB.fsh
SDOHCCObservationRecordedSexGender                             Profile     profiles/SDOHCCObservationRecordedSexGender.fsh
SDOHCCObservationScreeningResponse                             Profile     profiles/SDOHCCObservationScreeningResponse.fsh
SDOHCCObservationSexualOrientation                             Profile     profiles/SDOHCCObservationSexualOrientation.fsh
SDOHCCProcedure                                                Profile     profiles/SDOHCCProcedure.fsh
SDOHCCServiceRequest                                           Profile     profiles/SDOHCCServiceRequest.fsh
SDOHCCTaskForPatient                                           Profile     profiles/SDOHCCTaskForPatient.fsh
SDOHCCTaskForReferralManagement                                Profile     profiles/SDOHCCTaskForReferralManagement.fsh
SDOHCCValueSetLOINCSNOMEDCT                                    ValueSet    valuesets/SDOHCCValueSetLOINCSNOMEDCT.fsh
SDOHCCValueSetOMBEthnicityCategories                           ValueSet    valuesets/SDOHCCValueSetOMBEthnicityCategories.fsh
SDOHCCValueSetOMBRaceCategories                                ValueSet    valuesets/SDOHCCValueSetOMBRaceCategories.fsh
SDOHCCValueSetObservationDataAbsentReason                      ValueSet    valuesets/SDOHCCValueSetObservationDataAbsentReason.fsh
SDOHCCValueSetObservationDerivedFromIdType                     ValueSet    valuesets/SDOHCCValueSetObservationDerivedFromIdType.fsh
SDOHCCValueSetObservationMethod                                ValueSet    valuesets/SDOHCCValueSetObservationMethod.fsh
SDOHCCValueSetObservationStatus                                ValueSet    valuesets/SDOHCCValueSetObservationStatus.fsh
SDOHCCValueSetPronounsValue                                    ValueSet    valuesets/SDOHCCValueSetPronounsValue.fsh
SDOHCCValueSetSDOHCategory                                     ValueSet    valuesets/SDOHCCValueSetSDOHCategory.fsh
SDOHCCValueSetSDOHQuestionnaireCategory                        ValueSet    valuesets/SDOHCCValueSetSDOHQuestionnaireCategory.fsh
SDOHCCValueSetTaskCode                                         ValueSet    valuesets/SDOHCCValueSetTaskCode.fsh
SDOHCCValueSetTaskPriority                                     ValueSet    valuesets/SDOHCCValueSetTaskPriority.fsh
SDOHCCValueSetTaskStatus                                       ValueSet    valuesets/SDOHCCValueSetTaskStatus.fsh
ServiceRequest-supporting-info                                 Instance    instances/ServiceRequest-supporting-info.fsh
Task-output-reference                                          Instance    instances/Task-output-reference.fsh
pat-53234                                                      Instance    instances/pat-53234.fsh
terminology-settings                                           Instance    instances/terminology-settings.fsh
